Username,Programmes
mmuthige,ERTH0859
jgertzen,MATS1108
msuleiman1,MATS0800
eabavare,MATS1159
nmguni,CSCI1214
afaustmann,CSCI1214
mmahmoud,MATS0800
student48,WCHPC
student76,WCHPC
student36,WCHPC
student27,WCHPC
student79,WCHPC
student53,WCHPC
student54,WCHPC
student66,WCHPC
student52,WCHPC
pcilliers1,CSCI1214
kallen,INDY1139
tmalinga,HEAL0790
jduplessis,CSCI1214
aahmed,MATS0816
lradebe,CSCI1214
dnarnor,MATS1146
gburengengwa,CSCI1179
adegoot,CSCI0972
vmarie,CBBI0928
asmit,ERTH1192
zxingrong,MATS0856
gmulaudzi,MATS0856
rwatson,HEAL0793
cmofokeng,ASTR1169
iabdulganiyyu,CHEM1101
gmweshi,CSCI0806
kmilfeld,RCHPC
ipinto,ERTH1024
cmnisi,CSCI1214
psingh,CHEM0795
aengelbrecht,CSCI0886
wbean,MECH0803
sbhattacharyya,MECH1094
pmdluli1,MATS0891
mbello-akinosho,CBBI1183
acicione,MECH1148
tletsoalo,MATS0856
krailton,INDY1091
igovender,CHEM1028
ndeg,ASTR0961
sfaure,CBBI1076
skhene,CHEM0975
jgerrand,DASC1188
sweitz1,CHEM0872
ddevilliers,CHEM0789
selsheikh,CBBI0825
rmodiba,MATS1097
afalch,CHEM0778
lsquare,MATS1088
dnagar,CSCI1142
tsimons,CSCI1142
afurman,CSCI1142
lnel,INDY1234
mhickson,CHEM0872
tochabski,MECH1187
osawadogo,MECH0985
bchaimite,ERTH0917
pheusden,CBBI0819
ooyetade,CHEM0798
rdube,CHEM0791
sschmitt,INDY1091
clotter,SAABGDS
yanekunu,MECH1199
ejehamy,INDY0970
sengelbrecht,CBBI0905
kolaleye,ASTR1005
rfourie,CBBI0890
mhelbig,CSCI0874
tgolla,CBBI0979
oadeleke,CHEM0940
wdendera,CHEM0802
rsharma,CHEM1173
nkumi,ERTH0904
rmbedzi,CBBI1183
eburger,INDY0970
leyssen,CHEM0877
pmoleko,CHEM0864
mbouhadja,CHEM0798
cesterhuysen,CHEM0789
aabdulkadir,CHEM0821
nmalaza,MATS0882
naidoom1,ASTR0964
hwashah,HEAL0790
gfadhil,CHEM0977
rvanwyk,CBBI0905
egrebe,CBBI1062
ragyeman,ERTH0955
tcarlisle,CHEM0802
gmaure1,ERTH0917
gmilner,CBBI0905
student81,WCHPC
student77,WCHPC
student99,WCHPC
student71,WCHPC
student75,WCHPC
student70,WCHPC
student72,WCHPC
student73,WCHPC
ahammouda,CHEM1101
vfonseca,CBBI1053
felmagbari,CHEM1101
mmbiyavanga,CBBI0825
lblake,HEAL1152
tnyathi,CSCI0806
awitzemann,ASTR0945
eabuto,CHEM0791
lhernndezescribano,CBBI1057
mpienaar,MECH0938
mmessal,CBBI1057
smavuso,MATS0799
jcolville,CBBI0927
sntuli,CHEM1028
shuang,ASTR0845
smdakane,CHEM1028
lmohapi,DEVL1048
akanhed,HEAL0835
dmatten,CBBI0805
lloubser,CBBI0905
avanderwalt1,MECH1008
rvanschalkwyk,MECH0847
dchirnside,MECH0837
fmumoki,CBBI0905
tphiri,MECH0870
dndzinisa,ASTR0921
ameintjes,CBBI0825
tchinyoka,MECH0943
jabuga,MECH0943
lmartinus,CSIR0978
mkabwe,CBBI1023
hmartin,MATS1159
acoulibaly1,CBBI0825
hnkabyo,CHEM1061
fgaitho,MATS0887
gmafireyi,CBBI0794
bdavids,CHEM1044
wtengela,ERTH1095
gmurphy,ASTR0921
scoetzee1,CHEM1151
hbreedt,MECH1040
cgarrard,CBBI0805
eengelbrecht,ERTH0914
enaabil,ERTH0955
vprayag,MECH1115
ephaduli,ERTH0914
tloots,CSCI0829
adippenaar,CHEM1096
mmerwe,CHEM0906
mtownsend,ASTR0945
kdilebo,HEAL1125
iallali,CBBI0818
hstrydom,CBBI0905
sheinzelmann,CBBI0905
nmakuve,CHEM1044
whorowitz,PHYS0974
smbele,SCHPC
esan,CBBI1053
zmtshali,SCHPC
cfinlay,ASTR1114
aabdelkader,HEAL1002
gbotha,CBBI0825
mikram,CSCI1078
sabdelmonaim,CHEM1090
eorisakwe,MATS0800
sporter,CBBI1072
labdulkadir,MATS0971
mvosloo,CHEM0778
smundia,MECH1084
msantos,ASTR0945
cndamyabera,CHEM1096
omangete,ASTR0858
avanderwalt,CBBI0951
smammen,SANR1067
rswanepoel,CBBI0905
plebre,CBBI0951
twelgemoed,CBBI0905
jbouangaboudiombo,CHEM1096
arakotoarivelo,CBBI0911
felegbeleye,CBBI0911
svenkat,CBBI1041
rsmith,CBBI1057
bmongwane,ASTR0957
jwilms,CSIR0936
cpienaar,MECH0938
tsokhulu,CHEM1028
pbhasi,CHEM0842
rsangeda,CBBI1039
nhlophe,CSCI0972
jhavenga,MECH0942
kmachaba,HEAL0790
vcoetzee,CBBI0905
aklingenberg,CBBI0905
pmokgokong,CBBI0831
rakbarzadeh,MATS1337
hnemudzivhadi,MATS0827
nnyangiwe1,ERTH0893
fmutunga,CHEM1011
amatsheku,CHEM1044
bmaseko,ERTH1022
hchauke1,MATS1047
dgonzalez,CBBI0890
wmeyer,MATS0860
smbatha1,ERTH1022
dlagrange,CBBI0890
lbothma,CBBI0890
ewilkinson,CBBI1053
nsykes,CHEM1096
cliu,MATS0856
sgovender,CHEM0780
ayssel,CBBI0905
khenninger,PHYS0892
dcowan,CBBI0932
smohamed,ASTR0880
chefer,CBBI0794
aradermacher,CBBI0946
zswart,CBBI0905
aakande,MATS0875
lshuey,CBBI0905
tamakali,MATS1043
atheron,ERTH1081
hlockhat,CHEM0808
ishikangala,MATS1043
deygelaar,CBBI0905
eadawaren,CBBI0831
mgordon,CBBI0928
afourie,CBBI0905
sshezi,HEAL0790
sranade,CBBI1015
hsadiq,CSCI0915
lmongalo1,CHEM0791
pokouma,ASTR1201
jjeyasugiththan,PHYS0830
msovara,ERTH0859
amaritz,MECH1035
mlacerda,CSCI0915
afaltenbacher,ASTR0833
sakpotu,CHEM0798
smakua,CBBI0905
mclayton,CBBI0913
vyu,DEVL1048
jfeatherston,CBBI0794
rlaasner,DEVL1048
mmosoabisane,CHEM0778
tmalcomson,CHEM0789
mduplessis,CBBI0831
mberry,CBBI0838
zshaikh,MECH0847
lujeneza,CBBI0807
ranandi,MECH0863
mjoubert,CBBI0905
sinamdar,CHEM0798
jslabbert,CHEM0872
tranwaha,MATS0827
aganguly,ASTR0921
jdames,CBBI0966
gwells,CHEM0841
iachilonu,CHEM0849
tmangena,ASTR0945
lbezuidenhoudt,CBBI0905
rpaton,MECH0847
mlekwana,MECH0854
kmathole,ERTH0884
vblum,DEVL1048
smeier,CBBI0999
gdittrich-schroder,CBBI0905
dschabort,CBBI0838
rvandermerwe,CBBI0838
dtodt,CBBI0838
jviljoen,CBBI0838
vkumar,CBBI0857
kvduffelen,CHEM0828
fvanzyl,CBBI0807
dmyburgh,CHEM0789
rviljoen,INDY1033
mchambers,CHEM0877
jolivier,INDY1052
imbokodo,ERTH1022
egabier,CBBI089
kwilkinson1,CHEM090
vmaloney,CBBI1015
nlall,CBBI0857
nwood,CBBI0805
bjardim,CBBI0905
lhunt,ASTR0852
mmukonyora,CBBI0794
gallwright,PHYS0974
gmazandu,CBBI1243
bmlotshwa,CBBI1004
ccress,ASTR0858
npillay,CSCI0806
cjack,ERTH1024
aphukuntsi,CBBI0831
soguntade,HEAL0790
yfantaye,ASTR1005
jsmit,MECH0938
dmkhonto,INDY0901
mlekota,CBBI0905
kolulana,MATS0860
adevilliers,MECH0976
okorede,CHEM0958
asakhel,PHYS0892
llegrange1,INDY0937
aroy,PHYS0853
mmbanjwa,MECH0925
bsewell,CHEM0871
gwall,CBBI0905
speterson,PHYS0830
pkilian,ASTR0804
nswarts,INDY0933
jvanrooyen,CHEM0871
nchigorimbo,CBBI0825
cmercuur,CBBI089
rbecker,CSCI0972
bmans,CBBI0994
rdash1,HEAL0835
nmahlangu1,MATS0827
aessadek,MATS0856
mkhama,MECH0894
gmolenaar,ASTR0967
lmoodley1,INDY0960
irogers,CHEM0840
svepuri,HEAL0790
nnekhwevha,MATS0827
hizadi,CHEM0962
ckamutando,CBBI0932
fduplessis,MECH0950
fspanier,ASTR0804
shazelhurst,CBBI0825
kchikamai,CSCI0836
pfredy,MATS0856
mapotgieter,MECH0832
eviljoen,CHEM0900
gmahlangu,CHEM0802
skoch,ECON0910
colivier,ERTH0884
zdutoit,CBBI0831
jblignaut,CHEM0850
dstrauss,PHYS0918
zapostolides,CBBI0926
mrademeyer,MATS0823
ptseki,CHEM0902
mjenab,ASTR0804
wcrous,CHEM0840
gpellicane,MATS0887
hmurrell,CBBI0898
mrafieferantsoa,ASTR0845
mranik,CBBI0838
amohamed,CHEM0826
dkwofie,CSCI0865
mbaloyi,CSCI0865
smoodley,CHEM0848
